ID,no_financial_services,other_only,mm_only,mm_plus
3544,0.14552471,0.8505287,0.00093755324,0.0030090357
8661,0.0048598126,0.029568914,0.24083702,0.72473425
2939,0.0015409145,0.022294192,0.065896936,0.91026795
9208,0.012073789,0.050792646,0.1718336,0.7652999
2008,0.03560146,0.8966357,0.056053534,0.011709343
1490,0.003236493,0.00077226484,0.4799549,0.51603633
3220,0.04423722,0.3148519,0.0017217982,0.63918906
2630,0.00022922974,0.0001347707,0.22558519,0.77405083
4919,0.4580442,0.49047044,0.0034739382,0.048011437
9393,0.00059498893,0.014060647,0.024049109,0.9612952
8655,0.005159473,0.26235527,0.043976955,0.68850833
7125,0.077037044,0.84738594,0.05192326,0.023653802
6225,0.00046637453,0.004122948,0.8726775,0.12273316
5855,0.06323379,0.0037635495,0.27082068,0.662182
3969,0.7461434,0.21184792,0.02931341,0.012695291
1521,1.4220827e-05,0.00021109234,0.019905483,0.9798692
8662,0.19429927,0.79341537,0.0037571548,0.008528197
4844,0.4914994,0.4857475,0.0012250036,0.02152805
3642,0.11225353,0.8807138,0.0016251593,0.00540754
9329,0.38966098,0.5940158,0.010179503,0.006143682
494,3.0017446e-07,0.00076767465,0.061739706,0.9374923
9106,0.4427105,0.4963802,0.04484235,0.016066935
6821,0.073092535,0.92466074,0.0009929881,0.0012538087
8479,0.3205902,0.65032727,0.0026353844,0.02644714
7755,0.68328905,0.30965793,0.0049696495,0.0020833812
2580,0.007648439,0.009143277,0.010817807,0.9723904
3936,1.5172761e-06,6.252068e-06,0.0014263643,0.99856585
6778,0.0016359452,0.0011080396,0.3833449,0.61391115
9237,0.6666803,0.30083898,0.00363952,0.028841238
8523,0.091837674,0.8506474,0.002232789,0.05528212
8736,0.047620784,0.8869891,0.0017846822,0.06360549
2891,0.0014763608,0.074056946,0.018650131,0.9058166
7201,0.4946042,0.50208426,0.0014447288,0.0018668218
287,0.06562725,0.8193065,0.021739056,0.09332718
5630,0.01635152,0.0064799245,0.7220411,0.25512746
3344,0.0024756282,0.0042621647,0.10905415,0.884208
6923,0.014159693,0.033653308,0.7255217,0.22666535
8392,7.154924e-05,0.0027729361,0.1092394,0.88791615
8907,0.89417183,0.045966633,0.02210405,0.037757456
1955,0.49619752,0.49699026,0.0041390387,0.0026731684
8718,0.58971465,0.3961295,0.009792142,0.0043636826
2595,0.047652286,0.9474651,0.0035972558,0.0012853619
7292,0.006242737,0.005066054,0.05432507,0.9343661
7526,0.0016596687,0.00026087443,0.4387008,0.5593786
6364,0.68960273,0.17884007,0.029302811,0.102254406
4492,0.5147598,0.47982252,0.0027889085,0.0026288095
4423,0.6944408,0.2899195,0.010820577,0.0048191585
3132,0.5403856,0.43524623,0.0043215263,0.020046616
6726,0.00084810145,8.073781e-05,0.98145205,0.017619075
4796,0.0003191553,0.0011260755,0.47320953,0.52534527
6929,0.00012485831,0.009850654,0.11271018,0.87731427
1699,0.0028124063,0.00044733004,0.034597766,0.9621425
8358,0.0014235087,0.039511662,0.08748144,0.87158334
480,0.86580765,0.123504825,0.0015953003,0.0090921745
8834,0.23676248,0.34115592,0.4020777,0.020003952
2427,0.3508076,0.40938604,0.1368686,0.10293781
7926,1.1446806e-05,2.44972e-05,0.048530467,0.95143354
508,0.3988366,0.5754147,0.0072973105,0.018451318
4078,0.69452417,0.2614499,0.027332146,0.016693834
3607,1.5660487e-05,0.00022048705,0.17849652,0.82126737
439,0.2822989,0.43869245,0.049428243,0.22958037
7067,0.64645875,0.328861,0.009720727,0.01495956
9426,0.06290611,0.58289546,0.011930695,0.3422677
6089,0.40403965,0.32866922,0.017368108,0.24992308
3961,0.00027172486,0.008758367,0.38182583,0.6091441
7483,0.0010237596,0.011285415,0.41454598,0.57314485
2135,0.0047686268,0.0028122626,0.074944675,0.9174744
7785,0.12983912,0.3520587,0.13779104,0.38031113
7545,7.6639e-05,8.275091e-05,0.32413936,0.67570126
4239,2.554917e-06,5.215581e-06,0.0058920532,0.99410015
6127,0.0034904908,0.07607367,0.16808568,0.75235015
6424,0.20306973,0.77395165,0.008465648,0.014512938
2698,0.0050590597,0.017971242,0.40038484,0.5765849
1885,0.00017423707,0.00065353955,0.114977404,0.8841948
720,0.0978359,0.38971797,0.06679259,0.4456535
19,0.00073752145,0.00074052846,0.08426568,0.9142562
30,0.84610206,0.15164728,0.0021643145,8.631437e-05
8589,0.259333,0.5203028,0.19855513,0.021809062
8691,0.8657587,0.113783054,0.006648639,0.01380958
1642,0.3390051,0.64544344,0.011394508,0.004156936
7381,0.24168201,0.73856723,0.0004542105,0.019296525
6528,0.11891322,0.19338025,0.58234054,0.10536597
2954,0.21041779,0.769767,0.009469125,0.010346114
9454,0.63695854,0.32742056,0.024901839,0.010719075
545,1.7504175e-05,8.0935395e-05,0.028114399,0.9717872
2422,0.00052434485,0.14784013,0.021828048,0.82980746
8648,0.6462769,0.1802028,0.11278852,0.060731795
8274,1.8060891e-05,1.2454785e-05,0.03298089,0.9669886
9305,0.42014533,0.070175946,0.19242293,0.3172558
2065,0.10574635,0.08907521,0.038539294,0.7666392
6368,0.10215754,0.56135875,0.052315533,0.28416818
6313,5.7186e-07,0.00015255246,0.50401884,0.495828
1863,0.37173823,0.5037924,0.008626993,0.11584235
2538,0.09134959,0.6179615,0.014616014,0.27607283
6481,0.046166662,0.06132579,0.1364543,0.7560532
72,0.87915874,0.11158538,0.0012836771,0.00797222
6436,0.22798227,0.7688779,0.0004959476,0.0026439014
2615,0.05163929,0.9424592,0.00042942166,0.005472086
1908,3.7569946e-05,8.529952e-05,0.25420144,0.7456756
4966,0.5280952,0.46464008,0.0029997153,0.00426498
5916,1.4821298e-06,6.0914317e-05,0.0034247567,0.99651283
6367,0.14713848,0.83316153,0.010149394,0.009550558
31,0.0053383014,0.008647652,0.57423353,0.41178048
1934,0.43686622,0.54675335,0.0043191896,0.012061219
3805,3.055239e-06,0.00047111738,0.015328448,0.98419744
2945,0.002092702,0.061653174,0.7772845,0.15896967
859,0.7247157,0.2651119,0.0040741507,0.006098235
5565,1.0188692e-06,6.470058e-06,0.01813393,0.9818586
8659,0.008430962,0.039691787,0.36884895,0.58302826
1390,0.00021831432,0.00015112718,0.14806566,0.8515649
531,0.21698315,0.768889,0.0009174832,0.013210397
2291,9.323168e-06,1.999839e-05,0.47690022,0.52307045
1135,0.7510784,0.24425404,0.0030343097,0.001633181
1974,0.31571403,0.23019013,0.37254372,0.08155214
7434,1.7868153e-05,0.0045365817,0.030548083,0.96489745
457,2.9353449e-05,5.7937374e-05,0.0003670417,0.99954563
8538,0.044152495,0.011526696,0.23249191,0.7118289
2923,0.20675465,0.7795972,0.006169821,0.007478343
5150,0.0004685811,0.013696592,0.026317025,0.9595178
2646,0.5366301,0.35834295,0.0014167412,0.10361022
6687,0.0014708966,4.6391797e-05,0.08856357,0.90991914
5972,0.214833,0.76991075,0.0009226539,0.014333581
8571,0.00046298504,0.11632314,0.0011505771,0.88206327
3580,0.0037792863,0.009170577,0.73987,0.24718009
2720,0.57949674,0.41655344,0.0004142831,0.0035355208
1616,0.016592726,0.628954,0.028921466,0.32553178
8604,0.00025937904,0.00040553298,0.0024924157,0.99684274
2385,1.2268551e-06,3.3518306e-06,0.010703803,0.9892916
8438,4.4154447e-05,0.0032248942,0.4076306,0.58910036
96,2.8465828e-07,9.5457e-05,0.0024993687,0.9974049
2067,0.023391312,0.172697,0.07008173,0.7338299
7213,1.8670315e-05,0.00018753627,0.047180258,0.95261353
4259,0.004141571,0.016831787,0.19648775,0.7825389
1030,3.9366564e-06,0.00010545781,0.019705167,0.9801854
1668,1.1693839e-05,0.0005122872,0.053503074,0.9459729
4638,0.10169565,0.8864556,0.0087681925,0.0030805797
3871,0.00011744477,0.0033746378,0.03955546,0.95695245
5387,0.22144215,0.76652354,0.0044054193,0.0076289526
4070,0.00011219435,4.4364268e-05,0.08617747,0.913666
2206,0.00013137987,0.00031437338,0.7082832,0.29127106
2222,1.0384317e-06,6.2297468e-06,0.17315489,0.82683784
2838,0.055890184,0.27451015,0.037395112,0.63220453
8580,0.31549644,0.6472142,0.014783003,0.022506429
6877,0.018533984,0.06160622,0.035845257,0.8840145
7965,0.03505516,0.00826855,0.6659083,0.29076794
5905,0.0058449185,0.0019144692,0.36387992,0.6283607
7715,0.43450576,0.5357591,0.006839027,0.022896077
8393,0.0010202668,0.0031530994,0.089282475,0.9065442
2278,0.32316074,0.6619293,0.007458193,0.0074518123
2004,0.43127382,0.5589009,0.00097157515,0.008853716
5306,2.3546245e-05,0.0075779352,0.00955738,0.98284113
3970,0.02455473,0.9552888,0.00019099917,0.019965392
5960,0.29746282,0.6846401,0.014401756,0.0034952823
7752,0.07479061,0.07901027,0.005213105,0.84098595
4625,0.029141085,0.0738704,0.18638442,0.7106041
5021,0.084174156,0.892431,0.0012141372,0.022180652
3027,0.4084142,0.49859035,0.029504692,0.0634908
6058,4.192901e-05,0.00017759678,0.0007069296,0.9990735
2201,0.08429085,0.800655,0.030502163,0.08455199
8150,0.02212268,0.14785263,0.06107914,0.7689456
5170,0.3339138,0.6293888,0.005661269,0.031036142
3815,0.0004378099,0.0015075853,0.033189844,0.9648648
9137,0.0063369707,0.006866356,0.029780585,0.9570161
7982,7.9013764e-05,0.0017110283,0.43289793,0.5653121
6689,0.47443318,0.44824532,0.00080117997,0.076520324
5975,0.2942664,0.6962373,0.00038525005,0.009111015
3909,0.0026963032,0.04632758,0.03003562,0.92094046
4498,9.520036e-07,3.7118957e-06,0.023056502,0.9769388
8255,0.0033959767,0.06306424,0.4066235,0.52691627
8960,0.017219545,0.01793163,0.16043648,0.8044123
7443,0.65295154,0.2880736,0.030107968,0.028866913
3650,0.74632066,0.20898896,0.0099256355,0.034764707
7271,0.079735994,0.82383525,0.011576718,0.084851965
4107,0.1609835,0.60283166,0.0019987044,0.23418616
5678,0.0547906,0.7111263,0.025990425,0.2080927
6723,1.4476855e-05,2.4796935e-05,0.011453452,0.9885073
4340,6.197013e-05,0.00010408663,0.67481923,0.32501474
7104,0.35662916,0.54815215,0.020891272,0.07432745
6533,0.4662424,0.4865986,0.026856348,0.020302635
5736,3.6642907e-06,4.799379e-06,0.0012701193,0.9987214
2024,0.012477487,0.019543448,0.44391316,0.5240659
1075,0.017488394,0.022231517,0.084449045,0.875831
7182,0.0046713213,0.0008334228,0.050953213,0.94354206
7151,0.8477187,0.14808606,0.0024412458,0.0017539602
7503,3.7549946e-06,1.0086461e-06,0.06166531,0.93833
8269,0.09688445,0.8626519,0.033221524,0.00724217
2086,0.3478905,0.63312334,0.0033940366,0.015592161
2470,1.630294e-07,0.00023049262,0.20730269,0.79246664
8016,4.2026236e-06,6.660388e-05,0.0038988406,0.9960303
8156,0.00383115,0.0041793403,0.38868675,0.6033028
8030,0.281841,0.70175964,0.00023383355,0.016165564
7534,0.0013341516,0.012505478,0.06316143,0.9229989
6935,0.8385106,0.15660827,0.0012166403,0.003664535
4739,0.00015896666,0.09824397,0.23870923,0.6628879
4151,0.05427371,0.90621924,0.005747834,0.03375924
1100,0.019925755,0.0136502655,0.26836643,0.6980576
4090,0.00013087683,2.2872662e-05,0.33801132,0.6618349
5797,3.5128548e-07,0.0009804941,0.01080238,0.9882168
4760,0.10291262,0.8383291,0.001246753,0.057511527
6435,0.30011955,0.6577019,0.0027109436,0.03946759
3881,0.08230661,0.89282036,0.018771,0.0061019827
8311,0.024453664,0.88787514,0.011261024,0.07641017
4429,5.0719946e-06,8.4129846e-05,0.37867218,0.62123865
2142,0.49186748,0.50313526,0.0032071415,0.001790101
8433,0.6098105,0.3712993,0.004357059,0.014533146
7945,6.8352824e-07,8.853843e-05,0.047075965,0.9528348
6905,0.0006719152,0.0026529978,0.2766483,0.7200268
1971,0.013351361,0.10975818,0.107645206,0.76924527
8373,0.7633237,0.21347243,0.0074924924,0.015711395
5991,0.48166057,0.4990375,0.0036271869,0.015674783
9332,0.02027514,0.008312791,0.04219454,0.9292175
7444,1.3668476e-05,1.4400871e-05,0.01204634,0.98792565
9368,0.00026964693,0.001014622,0.18927015,0.80944556
7804,0.00043765982,6.099703e-05,0.15437764,0.84512377
9275,0.9260275,0.07208689,0.0017890034,9.664369e-05
7732,0.00013729322,0.0008421168,0.044743966,0.9542766
9290,0.37956786,0.6170958,8.3928615e-05,0.0032524338
4997,0.07602647,0.2339298,0.2746376,0.41540617
7811,0.22743246,0.6046743,0.02683685,0.14105642
8061,0.22234061,0.5736473,0.15373264,0.050279435
5253,0.000112239,0.0019743028,0.13478929,0.8631242
698,0.0069520725,0.0018753232,0.13466923,0.8565034
2390,0.38819665,0.0016096281,0.1860327,0.42416102
7351,0.16020636,0.8082707,0.0011156447,0.030407326
8089,0.04729437,0.937255,0.008012181,0.0074384375
6176,0.0002525157,0.0006673803,0.09566106,0.903419
6523,0.005589895,0.026413294,0.1347394,0.8332574
2014,6.5688046e-06,0.00054404465,0.2926918,0.70675755
2307,0.00033558972,0.0012231757,0.0023577092,0.9960835
4889,0.52270097,0.4457497,0.0019557255,0.029593635
3120,0.0029311818,0.2383198,0.044046037,0.71470296
4871,0.00045292673,0.0068218186,0.16198444,0.8307408
8014,0.000969469,0.004961121,0.56925964,0.42480978
7339,2.484779e-05,0.006481028,0.12646241,0.8670317
4692,0.0031040576,2.2504391e-05,0.004516134,0.9923574
9336,0.29063246,0.7066574,0.00064291863,0.0020672185
3955,0.07873546,0.92036694,0.00062592165,0.00027170274
5892,0.0002773826,0.038891174,0.16972491,0.7911065
6826,0.12902084,0.80362105,0.015150408,0.052207693
2202,0.141746,0.44025373,0.11930342,0.29869682
4332,0.62986964,0.3038649,0.021046843,0.045218624
9097,0.107983634,0.8649626,0.009099661,0.017954081
5198,0.8098294,0.1830282,0.0037796046,0.0033628026
7138,0.009148749,0.00016467024,0.12904093,0.86164564
3832,0.00071985845,0.00081291964,0.2805407,0.7179265
4756,2.3092003e-05,0.00020598016,0.010504368,0.9892665
7414,0.0003453122,0.0010642839,0.00941797,0.98917246
4123,0.0003457202,0.0043971445,0.48475555,0.51050156
6910,9.110919e-07,0.0005186616,0.004659062,0.9948213
8447,0.60264313,0.36185107,0.0221351,0.013370741
6840,0.0002275918,0.0022784579,0.0213539,0.9761401
7185,0.0008652564,0.01083355,0.13590701,0.85239416
928,0.958855,0.039342895,0.000105822044,0.001696327
5805,0.00012039714,0.0071497425,0.84397995,0.14874987
7645,0.4255788,0.53188986,0.001796351,0.04073498
357,0.002786572,0.019394124,0.20342731,0.77439195
2300,0.46851093,0.52490294,0.0029994699,0.003586689
6630,3.906508e-06,0.00014002297,0.009019855,0.99083626
7640,0.42951477,0.5270184,0.026322575,0.017144218
3695,0.23556288,0.24343975,0.029067835,0.49192962
5395,2.0063759e-05,5.0487404e-05,0.016966289,0.9829632
309,0.0018347577,0.05261029,0.12642859,0.8191264
4346,0.0005683819,3.9434995e-05,0.3371613,0.6622309
7315,0.32272014,0.6275949,0.038876254,0.010808732
3634,0.21672165,0.7502032,0.01922578,0.013849336
7533,0.0010764415,0.0042505707,0.059029486,0.9356435
9013,0.00033116795,0.045108177,0.0028225554,0.95173806
1009,9.294203e-05,2.1764776e-05,0.096443914,0.9034414
4170,0.06459172,0.009221006,0.03493056,0.8912567
2344,2.5777997e-06,4.616443e-06,0.0027672113,0.9972256
5915,0.00013842742,0.0031132824,0.027298847,0.9694494
9054,0.43898067,0.5357932,0.0031490326,0.022077112
4822,0.61080927,0.23736945,0.12658486,0.025236452
8517,0.00038060173,0.0009782312,0.034553595,0.9640876
1352,0.41033268,0.5852019,0.00069140113,0.0037739754
8196,0.2642042,0.7056396,0.021142645,0.0090135345
7668,0.0001076603,0.01262263,0.009100348,0.9781693
739,3.478821e-05,4.172324e-05,0.045442488,0.954481
2005,0.0018833785,0.00029859113,0.22539976,0.77241826
1613,0.0013356288,0.0005601533,0.027895961,0.9702083
842,0.44238403,0.17300314,0.013148457,0.3714644
5057,0.9553467,0.03756285,0.0021045657,0.004985853
9424,0.05949004,0.84663266,0.0015246822,0.09235265
8388,0.005012582,0.07165665,0.41181013,0.5115206
885,0.33089325,0.28242934,0.28423384,0.10244355
5428,0.68464243,0.30573866,0.0025416391,0.0070772753
1555,0.08636836,0.2912949,0.48621184,0.13612492
1306,2.9235858e-05,3.2850858e-05,0.09718203,0.90275586
5766,0.0028194087,0.0011432617,0.19074647,0.8052909
8722,0.040117927,0.12753569,0.17455961,0.65778685
8752,6.293529e-05,0.00065834046,0.27851984,0.7207589
1973,0.0005884696,5.0074606e-05,0.5864989,0.41286254
5640,2.494438e-05,6.1086753e-06,0.008292481,0.99167645
1654,2.6770383e-07,3.6220654e-06,0.0013388862,0.9986572
3156,7.558234e-05,0.0011286794,0.34635282,0.65244293
5302,0.06554641,0.92493016,0.00067499623,0.008848458
7344,0.0008924036,0.28024393,0.040407613,0.67845607
7229,1.4412533e-05,0.0017294413,0.0026192637,0.9956369
7348,0.19767165,0.7549441,0.035806496,0.011577784
8483,0.73199004,0.25288683,0.0019489228,0.013174199
9128,1.7037532e-05,0.00023930967,0.01339849,0.9863452
7232,0.0005670019,0.0018584045,0.05486032,0.9427143
3315,3.6168258e-05,4.358504e-05,0.10033034,0.89958996
8067,0.31243464,0.45445737,0.05468976,0.17841819
9405,0.000436433,0.001231771,0.045976188,0.95235556
108,0.0015641857,0.040211286,0.23805472,0.7201698
3537,2.5562665e-06,1.8642925e-06,0.025665225,0.9743303
2070,0.06691481,0.9058734,0.002058584,0.025153205
5725,0.0006206022,0.00058117276,0.34569734,0.6531009
3457,0.000114098424,0.0006319767,0.04456472,0.95468926
5694,0.28121218,0.57075274,0.023507312,0.12452778
8687,5.7517045e-06,0.002408791,0.0002893143,0.99729615
8336,1.0150814e-05,1.4633966e-05,0.017209908,0.9827654
2873,0.00023760574,0.0010149874,0.051297665,0.94744974
6311,0.0068469057,0.0037842796,0.33900052,0.6503683
319,0.011844935,0.0051098918,0.14877595,0.8342692
810,0.0002370543,0.00041575092,0.0577546,0.9415926
2357,0.019314835,0.8946145,0.009030372,0.07704025
7495,1.8291158e-06,9.346906e-05,0.15015832,0.8497464
117,0.0019629977,0.00018951055,0.052638005,0.94520944
8859,0.00011276661,1.3443451e-05,0.05468814,0.94518566
1693,8.141036e-06,1.4182176e-06,0.0013431425,0.9986473
4949,0.036634646,0.7350836,0.0965335,0.1317482
243,0.10234952,0.8449084,0.004973705,0.04776839
2114,0.5434372,0.42604348,0.005634085,0.024885267
6042,0.00013056834,0.0015930625,0.047922798,0.9503535
386,0.00017404187,0.00024662234,0.123478085,0.87610126
5426,0.4695871,0.5261875,0.0039023769,0.00032301695
5363,0.783153,0.21106441,0.0019859902,0.0037965544
2212,0.78249764,0.20575228,0.004155356,0.0075947507
6715,0.0036026612,0.010967845,0.05606667,0.9293628
2631,0.10351629,0.87671113,0.003835508,0.015937025
4091,0.0008161856,0.0011030702,0.39333907,0.6047417
8382,0.014677791,0.010501901,0.38599703,0.5888233
2658,0.28295568,0.5828127,0.12668686,0.0075447247
396,3.7532438e-06,0.00050837506,0.060486536,0.9390013
8301,0.008605672,0.022250948,0.5948527,0.37429067
8821,0.021347687,0.5867936,0.1586151,0.23324361
7693,0.044969708,0.90486854,0.0033253792,0.04683637
9300,8.550997e-06,1.0815788e-06,0.0039863074,0.99600405
9264,2.9232493e-05,0.00091188005,0.14721176,0.8518471
1874,0.2862699,0.61486167,0.021615883,0.077252544
535,6.0906088e-05,0.0031005028,0.050950885,0.9458877
645,4.6475006e-06,4.307594e-05,0.013158931,0.98679334
4485,0.4907068,0.29394615,0.009025182,0.20632192
815,0.07011644,0.37168774,0.029587906,0.52860796
7055,0.017708145,0.022077357,0.12544213,0.83477235
7539,0.37188268,0.6123397,0.00519095,0.010586669
3263,0.23355532,0.7540214,0.0014288316,0.010994475
1149,0.9880949,0.009757435,0.0015671407,0.0005805116
1047,7.399038e-05,3.812103e-05,0.0077606207,0.9921273
1477,0.871101,0.11557686,0.011242216,0.002079847
8686,0.16263057,0.7639509,0.0007551359,0.07266335
914,0.46780485,0.51603305,0.0012116882,0.014950441
6220,0.06479835,0.90830594,0.003536817,0.023358917
9044,0.0001808455,0.004766503,0.42151794,0.5735347
5286,0.46069637,0.2909682,0.064379945,0.18395554
1564,0.0523325,0.047447477,0.13180524,0.76841474
1690,3.5880348e-05,1.3841037e-05,0.08858057,0.91136974
9049,4.42245e-05,0.00041132607,0.0828619,0.91668254
4047,0.17578225,0.8092608,0.0011132738,0.013843717
758,0.24121554,0.70183563,0.009275957,0.047672935
8541,0.03654381,0.9624282,0.0002842875,0.000743671
389,6.2592924e-05,4.1413754e-05,0.023617504,0.97627854
5071,8.0608925e-06,5.6182025e-06,0.015088152,0.98489815
4113,0.05708196,0.67757744,0.015210065,0.2501305
8485,0.86716545,0.0704284,0.05399918,0.008406952
4652,0.4507291,0.5278904,0.006056357,0.015324151
4610,0.4328268,0.5061102,0.013995178,0.04706783
1412,7.847052e-06,1.6036007e-05,0.009431287,0.9905448
1729,2.2684083e-06,2.6100308e-06,0.0007833107,0.9992118
3531,0.022751322,0.0002992022,0.75959,0.2173594
7451,0.23066638,0.33455336,0.10593858,0.3288417
8845,0.5904393,0.40069383,0.00097589265,0.007890917
7767,0.0011037042,0.0056884987,0.9360306,0.057177175
5986,0.5755257,0.39884955,0.0026760218,0.022948671
1327,0.0015948749,0.0069764717,0.3649616,0.62646705
8760,0.19921052,0.7040389,0.06966641,0.02708418
2355,0.1140875,0.7767535,0.02324506,0.08591399
3541,0.00023869141,0.0066562737,0.06888701,0.92421806
9309,0.6940956,0.20790581,0.039343297,0.05865526
5055,0.00046026244,0.00039165257,0.01355752,0.9855906
328,5.333816e-07,1.5705036e-05,0.21359488,0.7863889
8702,0.00082591106,0.011424539,0.14054543,0.84720415
556,0.005829927,0.0005564807,0.00665196,0.9869616
950,0.00011042049,0.0002717493,0.020194378,0.97942346
8034,0.38020596,0.5970495,0.0014774333,0.021267103
5593,2.6662032e-05,0.00041302957,0.047584753,0.9519756
9078,0.4372149,0.549293,0.0030590035,0.01043306
6518,0.26396108,0.25305915,0.0015853189,0.48139444
9087,0.0002999118,0.0015515308,0.032246247,0.9659024
8644,1.1495743e-05,9.4537376e-05,0.0177621,0.98213184
2208,0.36370996,0.6284397,0.0029230318,0.0049272687
7962,0.32635775,0.6593589,0.008337025,0.0059462707
6267,0.004715253,0.019271215,0.12575129,0.8502622
5187,1.4547405e-07,0.0001850942,0.008331966,0.99148285
4653,0.03778256,0.00091906893,0.06388084,0.89741755
3756,0.30128568,0.152132,0.29437447,0.25220782
3371,0.028222425,0.69745106,0.006977577,0.26734895
6785,0.6557004,0.295531,0.016468082,0.03230053
6248,0.8751627,0.09433753,0.008854986,0.021644792
6085,0.8715214,0.12760311,0.000410502,0.0004649694
8298,0.0018158109,0.0043112757,0.6763841,0.31748885
7149,0.0011144618,0.0013460834,0.80275476,0.19478475
6756,0.00034857405,0.0002564925,0.9255234,0.07387159
2111,0.4483805,0.27019128,0.07285272,0.20857552
2840,0.014784208,0.570817,0.048157323,0.36624143
4247,0.00046186615,0.0002467536,0.36178508,0.63750637
4908,0.9813378,0.009238626,0.0015211792,0.0079023745
3930,1.3158107e-05,0.0014022411,0.13981907,0.85876554
1002,0.0019170616,0.0001149819,0.50259286,0.49537504
8964,0.26193395,0.7370061,0.0005697105,0.0004902075
5769,0.15018678,0.25897738,0.019220034,0.5716158
2193,1.2156674e-05,0.0015465157,0.016067805,0.9823735
2531,0.051767796,0.27759978,0.0048777605,0.6657547
1804,0.2691855,0.5100392,0.0058964766,0.21487884
3662,0.226957,0.6487705,0.10127926,0.022993227
7168,5.9608715e-06,1.2557889e-05,0.024248376,0.9757331
3407,0.09232721,0.8623025,0.020827102,0.024543209
2553,0.06313688,0.30421233,0.07981671,0.5528341
6118,2.3732706e-07,5.5920216e-05,0.0834114,0.91653246
4732,0.28539518,0.70974046,0.00038251036,0.0044818064
7425,1.0962249e-06,2.857129e-06,0.08738848,0.9126075
9061,0.367333,0.406722,0.070350125,0.1555949
6828,0.50587773,0.48024532,0.0029204946,0.0109564625
7796,0.8204471,0.1265691,0.03244391,0.020539872
5183,0.43640658,0.5207074,0.013745368,0.029140588
6257,0.64765596,0.27397728,0.05113742,0.02722931
1921,0.594433,0.3364363,0.06656688,0.0025638298
7609,0.7367165,0.24161857,0.006823892,0.014841055
7725,0.0005395439,0.008084361,0.062169123,0.92920697
4982,0.578943,0.38172632,0.0078081125,0.031522516
1796,0.20210321,0.74923354,0.001225462,0.047437828
641,0.00027033,0.00082882936,0.022749431,0.9761514
606,0.31957316,0.66131663,0.0005417345,0.018568417
8991,0.028684475,0.8818476,0.022716925,0.06675103
1869,0.0903582,0.89611214,0.004447342,0.009082295
8280,0.010588345,0.00012198516,0.23501438,0.7542753
3915,0.6433502,0.08728064,0.18539691,0.083972335
6230,0.09106426,0.42708048,0.26233456,0.21952069
2495,0.0031361245,0.0007629443,0.020061895,0.976039
3506,0.15404777,0.62325764,0.047716778,0.17497782
4606,2.218121e-05,0.001481283,0.043804165,0.95469236
7366,0.65639645,0.33846524,0.0016854197,0.0034528752
1605,0.00015388371,0.00011091166,0.16042426,0.83931094
7178,0.80291265,0.18754993,0.0012827453,0.008254681
7349,0.809518,0.16341007,0.019566882,0.0075050993
7881,0.10738129,0.8849289,0.005858261,0.0018315762
8001,6.802936e-05,0.0005698892,0.06759161,0.93177044
8781,0.00014265966,0.0056263,0.0070529445,0.9871781
42,0.81534326,0.14066854,0.013676689,0.030311523
5368,5.01132e-07,1.9428542e-05,0.06865335,0.93132675
2159,0.37532902,0.616215,0.0061793923,0.0022766234
8405,3.486513e-05,0.0007602981,0.028184665,0.97102016
7623,0.0035570525,0.03463185,0.08340296,0.87840813
2598,6.5732147e-06,1.9820183e-05,0.14302473,0.85694885
6101,0.2541111,0.67205054,0.008184382,0.065653995
1150,0.0015937022,0.0018210514,0.20741245,0.7891728
882,0.45550898,0.5212641,0.014530177,0.0086967815
3858,0.6937833,0.11173922,0.023293646,0.17118385
2132,0.013161722,0.0010653259,0.02122405,0.9645488
7543,0.0011268739,0.011329065,0.36052877,0.62701535
5134,1.6327918e-05,0.0002929149,0.06479799,0.9348928
5475,0.26076102,0.64670146,0.008812732,0.08372478
8500,0.7362589,0.24893655,0.0056374534,0.009167058
6361,0.004373177,0.0011550175,0.21816723,0.77630454
2283,0.021781405,0.0010178612,0.15816359,0.81903714
7224,4.161487e-06,0.0019902873,0.05084442,0.9471611
1473,0.002391483,0.07560117,0.22330177,0.69870555
7972,0.8503542,0.1319364,0.0010085948,0.016700843
5248,0.3034763,0.68843234,0.0025982885,0.00549302
2225,0.29413927,0.5367106,0.102100775,0.06704933
3609,0.10444156,0.0026366857,0.6940322,0.19888955
6120,0.38458744,0.43282402,0.012091677,0.17049688
8366,0.10502764,0.7928702,0.044684883,0.05741728
571,0.1790604,0.5233447,0.13596308,0.16163181
7010,6.533703e-06,1.8410748e-06,0.000978223,0.9990134
5265,2.1095311e-06,0.00031253957,0.0025086524,0.99717665
4931,0.7695322,0.17736316,0.029182184,0.023922497
1498,0.34533614,0.57087284,0.07444673,0.009344259
8460,0.050523527,0.3736594,0.11715007,0.458667
4869,0.0073577184,0.380794,0.19751017,0.4143381
840,0.35314125,0.45220938,0.021717224,0.17293218
7317,0.0031917205,0.03960612,0.08250386,0.87469834
3754,0.0005946131,0.002830275,0.02706842,0.9695067
6984,0.17422807,0.049116295,0.6077643,0.16889136
8531,4.4022645e-08,7.093362e-06,0.007412691,0.99258024
2387,0.02072974,0.42368758,0.24599299,0.3095897
5955,0.20506334,0.7782972,0.0072972984,0.009342185
8461,0.0010874099,0.014882599,0.057458,0.92657197
4073,0.011536242,0.0053138295,0.28261423,0.7005357
